line 44336: unknown code state: 0x3e7f8ad9
line 44349: unknown code state: 0x3e7ec8bd
Code move event for unknown code: 0x31deb7e0
Code move event for unknown code: 0x30a63700
Code move event for unknown code: 0x31ddfce0
Code move event for unknown code: 0x2c064100
Statistical profiling result from v.log, (185829 ticks, 13 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     13    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
  169395   91.2%    0.0%  b77e2000-b77e3000
   7427    4.0%    0.0%  /usr/lib/libv8-3.5.10.24.so
   1508    0.8%    0.0%  /usr/bin/node
    223    0.1%    0.0%  /lib/libc-2.12.2.so
      5    0.0%    0.0%  /usr/lib/gcc/i686-pc-linux-gnu/4.5.3/libstdc++.so.6.0.14
      1    0.0%    0.0%  /lib/libpthread-2.12.2.so

 [JavaScript]:
   ticks  total  nonlib   name
   1296    0.7%   17.8%  LazyCompile: MapTiled.intersects src/common/map_tiled.js:109
    587    0.3%    8.1%  LazyCompile: MapTiled.remove src/common/map_tiled.js:54
    349    0.2%    4.8%  Stub: KeyedLoadElementStub
    262    0.1%    3.6%  LazyCompile: MapTiled.add src/common/map_tiled.js:25
    159    0.1%    2.2%  LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    144    0.1%    2.0%  Stub: CEntryStub
    144    0.1%    2.0%  Function: EventEmitter.emit events.js:38
     98    0.1%    1.3%  LazyCompile: Tank.serialize src/battle-city/objects/tank.js:183
     94    0.1%    1.3%  LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     87    0.0%    1.2%  LazyCompile: *BasicSerializeArray native json.js:181
     83    0.0%    1.1%  LazyCompile: *ServerUser.onCollectionUpdate src/server/user.js:144
     74    0.0%    1.0%  LazyCompile: BotsClan.step src/battle-city/clan.js:134
     68    0.0%    0.9%  Stub: BinaryOpStub_DIV_OverwriteLeft_SMI
     64    0.0%    0.9%  Stub: ArgumentsAccessStub_NewNonStrictFast
     63    0.0%    0.9%  Stub: ToBooleanStub_UndefinedSpecObject
     53    0.0%    0.7%  LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
     48    0.0%    0.7%  Builtin: FunctionApply
     45    0.0%    0.6%  LazyCompile: stringify native json.js:307
     42    0.0%    0.6%  Stub: NumberToStringStub
     42    0.0%    0.6%  Builtin: ArgumentsAdaptorTrampoline
     38    0.0%    0.5%  LazyCompile: *BasicJSONSerialize native json.js:273
     37    0.0%    0.5%  KeyedLoadIC: args_count: 0 {16}
     35    0.0%    0.5%  LazyCompile: APPLY_PREPARE native runtime.js:423
     33    0.0%    0.5%  LazyCompile: *Field.setXY src/battle-city/field.js:44
     32    0.0%    0.4%  Function: Buffer buffer.js:128
     31    0.0%    0.4%  Function: Socket._writeOut net.js:389
     31    0.0%    0.4%  Builtin: FunctionCall
     29    0.0%    0.4%  LazyCompile: *ceil native math.js:80
     28    0.0%    0.4%  Stub: CompareStub_LT
     27    0.0%    0.4%  LazyCompile: FILTER_KEY native runtime.js:398
     26    0.0%    0.4%  LazyCompile: *Field.intersect src/battle-city/field.js:64
     26    0.0%    0.4%  KeyedLoadIC: args_count: 0 {15}
     25    0.0%    0.3%  Stub: InstanceofStub
     25    0.0%    0.3%  Stub: FastNewContextStub
     24    0.0%    0.3%  Stub: FastCloneShallowArrayStub
     24    0.0%    0.3%  Stub: CallFunctionStub_Args1
